[0.045s] Invoking command in '/home/npd/Desktop/amr_bot/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/npd/Desktop/amr_bot/install/amr_sensors:/home/npd/Desktop/amr_bot/install/amr_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/npd/Desktop/amr_bot/build/amr_description -- -j4 -l4
[0.199s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.788s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.468s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.513s] -- Added test 'lint_cmake' to check CMake code style
[1.538s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.848s] -- Added test 'xmllint' to check XML markup files
[1.855s] -- Configuring done
[2.523s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[2.523s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomWall_01/model.config
[2.524s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomWall_01/materials
[2.524s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomWall_01/materials/textures
[2.524s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[2.524s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[2.524s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01
[2.525s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[2.525s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[2.525s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[2.525s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[2.525s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials
[2.526s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[2.526s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[2.529s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[2.529s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[2.529s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[2.530s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[2.530s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[2.530s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[2.531s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01
[2.531s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/meshes
[2.531s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[2.531s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[2.531s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[2.535s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/materials
[2.535s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[2.535s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[2.536s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[2.536s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01
[2.536s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/meshes
[2.536s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[2.536s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[2.537s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/model.config
[2.537s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/materials
[2.537s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/materials/textures
[2.537s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[2.537s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[2.538s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01
[2.538s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/meshes
[2.538s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[2.538s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[2.538s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[2.538s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[2.542s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/materials
[2.542s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[2.542s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[2.546s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[2.546s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02
[2.546s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[2.547s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[2.547s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[2.547s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[2.547s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/materials
[2.547s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[2.548s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[2.548s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[2.548s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[2.548s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01
[2.548s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/meshes
[2.548s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[2.549s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[2.549s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/model.config
[2.549s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/materials
[2.549s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/materials/textures
[2.549s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[2.549s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[2.550s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04
[2.551s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[2.552s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[2.552s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[2.552s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[2.552s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/materials
[2.553s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[2.554s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[2.554s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[2.554s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[2.554s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03
[2.555s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[2.555s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[2.555s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[2.555s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[2.555s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[2.556s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[2.559s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[2.559s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[2.559s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[2.560s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01
[2.560s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/meshes
[2.560s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[2.560s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[2.560s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/model.config
[2.561s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/materials
[2.561s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/materials/textures
[2.561s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[2.561s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/model.sdf
[2.561s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01
[2.561s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/meshes
[2.565s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[2.565s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[2.565s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/model.config
[2.565s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/materials
[2.566s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/materials/textures
[2.566s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[2.566s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/model.sdf
[2.566s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02
[2.566s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[2.567s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[2.567s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[2.567s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[2.567s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[2.567s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[2.568s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[2.570s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[2.572s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[2.572s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02
[2.572s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/meshes
[2.573s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[2.573s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[2.573s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/model.config
[2.574s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/materials
[2.574s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/materials/textures
[2.574s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[2.574s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/model.sdf
[2.574s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01
[2.575s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/meshes
[2.577s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[2.577s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[2.577s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/model.config
[2.578s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/materials
[2.578s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/materials/textures
[2.578s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[2.578s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/model.sdf
[2.578s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/worlds
[2.579s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/worlds/empty.world
[2.579s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/worlds/small_house.world
[2.579s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/worlds/small_warehouse.world
[2.579s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos
[2.579s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitE_01.jpg
[2.579s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitA_02.jpg
[2.582s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitB_03.jpg
[2.582s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitD_03.jpg
[2.582s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitB_01.jpg
[2.583s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitB_02.jpg
[2.583s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitB_01.jpg
[2.583s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitA_01.jpg
[2.583s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitE_02.jpg
[2.583s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitC_01.jpg
[2.584s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitD_01.jpg
[2.584s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitD_02.jpg
[2.584s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitD_01.jpg
[2.584s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitB_02.jpg
[2.584s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitD_04.jpg
[2.585s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitC_01.jpg
[2.589s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitD_02.jpg
[2.589s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitA_01.jpg
[2.589s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitC_02.jpg
[2.590s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitA_02.jpg
[2.590s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
[2.590s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
[2.590s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
[2.590s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
[2.591s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/environment/path.sh
[2.591s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/environment/path.dsv
[2.591s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/local_setup.bash
[2.591s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/local_setup.sh
[2.594s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/local_setup.zsh
[2.594s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/local_setup.dsv
[2.594s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/package.dsv
[2.595s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/ament_index/resource_index/packages/amr_description
[2.595s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
[2.595s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
[2.595s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/package.xml
[3.368s] Invoked command in '/home/npd/Desktop/amr_bot/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/npd/Desktop/amr_bot/install/amr_sensors:/home/npd/Desktop/amr_bot/install/amr_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/npd/Desktop/amr_bot/build/amr_description
