[0.049s] Invoking command in '/home/npd/Desktop/amr_bot/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/npd/Desktop/amr_bot/src/amr_description -DCMAKE_INSTALL_PREFIX=/home/npd/Desktop/amr_bot/install/amr_description
[0.243s] -- The C compiler identification is GNU 11.4.0
[0.431s] -- The CXX compiler identification is GNU 11.4.0
[0.450s] -- Detecting C compiler ABI info
[0.702s] -- Detecting C compiler ABI info - done
[0.745s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.747s] -- Detecting C compile features
[0.754s] -- Detecting C compile features - done
[0.769s] -- Detecting CXX compiler ABI info
[1.071s] -- Detecting CXX compiler ABI info - done
[1.115s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.117s] -- Detecting CXX compile features
[1.124s] -- Detecting CXX compile features - done
[1.136s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.028s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.522s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.562s] -- Added test 'lint_cmake' to check CMake code style
[2.583s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.794s] -- Added test 'xmllint' to check XML markup files
[2.798s] -- Configuring done
[4.463s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[4.487s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[4.488s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01
[4.488s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[4.488s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[4.488s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[4.489s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[4.490s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials
[4.490s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[4.490s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[4.496s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[4.496s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[4.499s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[4.502s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[4.502s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[4.505s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[4.509s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01
[4.510s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/meshes
[4.510s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[4.510s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[4.512s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[4.515s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/materials
[4.515s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[4.517s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[4.523s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[4.526s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01
[4.526s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/meshes
[4.526s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[4.529s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[4.531s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/model.config
[4.532s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/materials
[4.532s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/materials/textures
[4.532s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[4.535s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[4.536s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01
[4.538s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/meshes
[4.538s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[4.539s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[4.539s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[4.541s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[4.542s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/materials
[4.542s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[4.542s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[4.551s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[4.553s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02
[4.554s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[4.554s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[4.554s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[4.560s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[4.560s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/materials
[4.560s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[4.560s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[4.570s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[4.571s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[4.572s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01
[4.572s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/meshes
[4.573s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[4.578s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[4.578s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/model.config
[4.579s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/materials
[4.579s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/materials/textures
[4.579s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[4.582s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[4.585s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04
[4.586s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[4.586s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[4.587s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[4.588s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[4.589s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/materials
[4.589s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[4.589s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[4.593s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[4.608s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[4.609s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03
[4.609s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[4.609s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[4.615s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[4.615s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[4.615s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[4.615s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[4.616s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[4.616s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[4.632s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[4.634s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01
[4.634s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/meshes
[4.634s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[4.639s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[4.640s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/model.config
[4.640s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/materials
[4.640s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/materials/textures
[4.640s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[4.652s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_01/model.sdf
[4.653s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01
[4.653s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/meshes
[4.654s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[4.658s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[4.662s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/model.config
[4.663s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/materials
[4.663s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/materials/textures
[4.663s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[4.665s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Vase_01/model.sdf
[4.666s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02
[4.670s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[4.670s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[4.671s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[4.673s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[4.677s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[4.678s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[4.678s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[4.678s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[4.691s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[4.693s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02
[4.693s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/meshes
[4.694s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[4.699s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[4.700s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/model.config
[4.702s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/materials
[4.702s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/materials/textures
[4.702s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[4.710s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TV_02/model.sdf
[4.712s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01
[4.712s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/meshes
[4.712s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[4.715s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[4.717s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/model.config
[4.719s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/materials
[4.720s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/materials/textures
[4.720s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[4.724s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Trash_01/model.sdf
[4.724s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/worlds
[4.724s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/worlds/empty.world
[4.725s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/worlds/small_house.world
[4.733s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/worlds/small_warehouse.world
[4.733s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos
[4.733s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitE_01.jpg
[4.735s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitA_02.jpg
[4.778s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitB_03.jpg
[4.791s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitD_03.jpg
[4.805s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitB_01.jpg
[4.814s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitB_02.jpg
[4.872s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitB_01.jpg
[4.883s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitA_01.jpg
[4.883s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitE_02.jpg
[4.889s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitC_01.jpg
[4.891s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitD_01.jpg
[4.902s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitD_02.jpg
[4.904s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitD_01.jpg
[4.907s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitB_02.jpg
[4.923s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitD_04.jpg
[4.929s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitC_01.jpg
[4.972s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitD_02.jpg
[4.978s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitA_01.jpg
[4.981s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/DeskPortraitC_02.jpg
[4.982s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/photos/PortraitA_02.jpg
[4.992s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
[4.993s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
[4.995s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
[4.999s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
[4.999s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/environment/path.sh
[4.999s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/environment/path.dsv
[4.999s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/local_setup.bash
[5.005s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/local_setup.sh
[5.006s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/local_setup.zsh
[5.006s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/local_setup.dsv
[5.006s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/package.dsv
[5.006s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/ament_index/resource_index/packages/amr_description
[5.006s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
[5.006s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
[5.007s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/package.xml
[5.015s] Invoked command in '/home/npd/Desktop/amr_bot/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/npd/Desktop/amr_bot/build/amr_description
